ObjectID,MinigameID,GetItemID1,GetAmount1,GetItemID2,GetAmount2,GetJemAmount,Probability,Stun,Invincibility,Velocity,CoolTime,GameEnvironment,value1,value2,value3,value4,value5,value6
game2rock2,MG_S2_Water,-1,-1,-1,-1,-1,-1,-1,-1,1.8,-1,0,1,-1,-1,-1,-1,-1
game2level1,MG_S2_Water,Item_Water,6,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1
game2level2,MG_S2_Water,Item_Water,15,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1
game2meat,MG_S2_Oasis,Item_Meat,2,-1,-1,-1,-1,-1,-1,-1,-1,10,2,-1,-1,-1,-1,-1
game2water,MG_S2_Oasis,Item_Water,2,-1,-1,-1,-1,-1,-1,-1,-1,10,2,-1,-1,-1,-1,-1
game2tree,MG_S2_Oasis,Item_Wood,2,-1,-1,-1,-1,-1,-1,-1,-1,10,2,-1,-1,-1,-1,-1
game2net,MG_S2_Oasis,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,0,-1,-1,-1,-1,-1,-1
game2lay,MG_S2_Oasis,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1
game3MagicWell,MG_S3_Magicspring,Item_Water,1,-1,-1,1,-1,-1,-1,-1,-1,11,1,10,6,-1,-1,-1
game3Altar1,MG_S3_Magicspring,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,12,20,-1,-1,-1,-1
game3Altar2,MG_S3_Magicspring,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,4,6,-1,-1,-1,-1
game3Altar3,MG_S3_Magicspring,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,4,6,-1,-1,-1,-1
game3Altar4,MG_S3_Magicspring,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,4,-1,-1,-1,-1,-1
game3KeyPad,MG_S3_Magicspring,-1,-1,-1,-1,-1,-1,0.5,-1,-1,-1,13,6,-1,-1,-1,-1,-1
game3treasure1,MG_S3_FairyWarehouse,Item_Meat,2,Item_Hub,2,-1,-1,-1,-1,-1,30,14,3,-1,-1,-1,-1,-1
game3treasure2,MG_S3_FairyWarehouse,Item_Meat,4,Item_Hub,4,-1,-1,-1,-1,-1,30,14,3,-1,-1,-1,-1,-1
game3treasure3,MG_S3_FairyWarehouse,Item_Meat,6,Item_Hub,6,-1,-1,-1,-1,-1,30,14,3,-1,-1,-1,-1,-1
game3Lay,MG_S3_FairyWarehouse,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1
game3fairy1,MG_S3_FairyWarehouse,-1,-1,-1,-1,-1,-1,-1,-1,0.6,-1,15,0.4,0.4,0.2,-1,-1,-1
game3fairy2,MG_S3_FairyWarehouse,-1,-1,-1,-1,-1,-1,-1,-1,0.7,-1,15,0.4,0.4,0.2,-1,-1,-1
game3fairy3,MG_S3_FairyWarehouse,-1,-1,-1,-1,-1,-1,-1,-1,0.8,-1,15,0.4,0.4,0.2,-1,-1,-1
